moviename,deathcount,deathcomment
$5 a day,1,1
11-11-11: the prophecy,4,4
111111,24,"22, a butterfly and a rat"
12 angry men,0,0
13 going on 30,0,0
16 blocks,2,2
17 girls,1,1 fetus
187,6,"4 people, 1 rat and 1 dog. Samuel L. Jackson did not say motherfucker even once. Very disappointing."
2 guns,30,"25, 3 chickens and 2 deer"
2001 maniacs,11,"8 people, an armadillo, a cat, and a mouse"
2001: a space odyssey,8,"4 astronauts, 2 man-apes, 1 tapir and 1 sentient artificial intelligence "
2012,5773515433,The population of Earth in 2012 except for Africa and three arks worth of people and animals that survived.
21 grams,4,4
22 jump street,4,4
25th hour,0,0
28 days,1,1
28 days later,33,32 and a monkey
28 hotel rooms,0,0
28 weeks later,10211,"10,211"
30 days of night,165,"146 people, 12 vampires and 7 dogs"
300,3977,"3,971 people, 1 battle rhinocerous, 3 elephants, 1 giant wolf and a big orc-looking dude"
3000 miles to graceland,48,47 and a coyote
360,2,2
4321,0,0
48 hrs,8,8
5050,1,1
68,9,9
a beautiful mind,0,0
a christmas story,0,0
a clockwork orange,3,2 and a snake
a far off place,18,"11 people, 5 elephants, 1 leopard and 1 oryx"
a good marriage,1,1
a good old fashioned orgy,0,0
a knights tale,1,1
a million ways to die in the west,16,16
a nightmare on elm street ,4,4
a nightmare on elm street (2010),4,4
a nightmare on elm street 2: freddys revenge,11,"4, plus 2 birds, 1 rat and 4 fish"
a nightmare on elm street 3: dream warriors,6,6
a nightmare on elm street 4: the dream master,7,6 and a bug
a nightmare on elm street 5: the dream child,4,3 and a doll
a nightmare on elm street 6: freddys dead: the final nightmare,6,"4, a hamster, and Freddy"
a perfect murder,3,3
ace ventura: pet detective,2,1 and a bug
across the universe,10,"9 and Martin Luther King, Jr."
acts of worship,1,1
adaptation,9,6 and 3 dinosaurs
admission,0,0
adore,0,0
adrenalin: fear the rush,17,17
adventures of baron munchausen,52,51 and a giant 3-headed mechanical bird
after earth,51,"21, 20 monkeys, 7 giant bird babies, 1 cave rat (eaten by a flying snake!), 1 giant bird and 1 URSA"
after fall winter,3,3
afterlife,2,1 and a baby chick
ai artificial intelligence,7,6 Robots and 1 human recreated by robots
airplane!,10,10
airport (1970),1,1
aladdin,1,1
albino alligator,8,8
alice in wonderland (2010),4,"1, a frog, a jub-jub bird and a jabberwocky"
alices restaurant,2,2
alien,8,"5, an android, an alien and a face hugger"
alien abduction,174,174 crows
alien vs predator,2350,"26 humans, 6 predators, 85 face huggers, 2,233 aliens and 1 baby alien"
alien&sup3;,37,"30 plus 2 face huggers, an ox, an android, an alien, and an alien queen fetus"
alien: resurrection,52,"28 people, 22 face huggers, 12 aliens, 7 clones, 1 spider, 1 alien queen and 1 alien-human hybrid"
aliens,485,"169 humans, 156 aliens, 159 face huggers and one alien queen"
aliens vs predator: requiem,142,"84 people, 4 unborn children, 24 aliens, 4 predators, 5 face huggers, 1 pralien and 20 baby praliens "
all american christmas carol,0,0
all good things,4,"2 people, a fetus and a dog"
all the boys love mandy lane,8,7 and a bull
almost mercy,21,20 and a bird
alpha dog,1,1
alyce kills,6,6
amadeus,3,3
amanda,0,0
amateur porn star killer,1,1
amazing spider-man,4,"2 people, a mouse and a genetically enhanced spider"
amelie,1,1
american beauty,1,1
american crime an american crime,1,1
american dreamz,2,2
american heist,10,10
american history x,3,3
american hustle,1,1
american loser,0,0
american mary,6,6
american pie presents: the book of love,2,1 and a squirrel
american zombie,2,2
amityville 3-d,4,4
amityville haunting,12,12
amityville horror (1979),6,6
amityville horror (2005),7,6 and a dog
amityville ii: the possession,5,5
amityville: a new generation,5,5
an american werewolf in london,14,12 and 2 werewolves
an american werewolf in paris,34,"26 people, 7 werewolves and 1 dog"
anatomy of a love seen,0,0
anchorman: the legend of ron burgundy,2,1 and a squirrel
and baby will fall,1,1 dog
andre the butcher,15,15
angels & demons,15,15
angels of the universe,2,2
animal house,1,1 horse and a guitar
animal room,4,3 and a bunny
annabelle,5,5
another happy day,1,1
antibodies,7,"4, 2 dogs and a porcupine"
antitrust,2,2
apocalypto,66,"59 people, 1 tapir, 3 ants, 1 jaguar, 1 monkey and 1 snake"
apollo 13,3,3
apollo 18,4,3 astronauts and a spider moon rock
appaloosa,13,11 and 2 horses
april fools,2,2
aqua teen hunger force colon movie film for theaters,17,"2 people, 2 cats, 9 chocolate unicorns, 1 fly, 1 Insanoflex, 1 caterpillar and Chicken Bittle"
are you scared?,7,7
argo,1,1
armageddon,434119870,"2,405,324 people and 431,714,546 dinosaurs"
armored,6,6
army of darkness,77,77
art school confidential,153,3 and an apartment building
as good as dead,13,12 and a dog
assault of the sasquatch,16,"14, a bear and a dog"
assault on precinct 13 (2005),22,22
assault on wall street,37,37
asylum,7,7
atm,5,5
august: osage county,1,1
austin powers in goldmember,4,3 and a fembot
austin powers: international man of mystery,25,18 and 7 fembots
austin powers: the spy who shagged me,6,5 and a fembot
australia,313,"298, 10 cows, 1 horse, 2 flies, 1 kangaroo and a dog"
avatar,181,"69 humans, 74 Nav'i, 4 hairless tar dogs, 1 blue deer-thing, 2 avatars, 17 6-legged blue horses, 13 banshees and 1 giant panther dragon."
awake,2,2
bachelor party in the bungalow of the damned,6,"2 people, 3 awful vampire chicks and 1 crappy male vampire"
backdraft,6,6
bad ass,4,4
bad biology,5,4 plus one large mutant penis
bad boys,21,21
bad dreams,37,37
bad girl island,4,4
bad kids go to hell,7,6 and a bug
bad lieutenant,1,1
bad santa,1,1
bad taste,66,"60, plus 5 seagulls and 1 sheep"
bad words,0,0
bag of bones,12,11 and an unborn child
bambi,3,"1 deer, 2 pheasants"
bangkok dangerous,44,43 and a scorpion
barb wire,31,31
barbarella,40,19 and 21 leathermen
barry munday,0,0
baseketball,17,"5 people, 2 chickens, 1 skunk, 3 raccoons, 1 dog, 1 kangaroo and 4 other animals that died too fast to identify."
basic,3,3
batman,54,54
batman & robin,13,13
batman begins,6,6
batman forever,15,15
batman returns,6,5 and a cat
batman: the movie,11,"5, a shark, an octopus and 4 noble porpoises"
bats,10264,"28 people and 10,236 bats"
battle for the planet of the apes,35,12 humans and 23 apes
battle royale,43,43
bee movie,1,1 bug
beerfest,17,"4, a trophy, a deer, and a batch of monkey-frogs"
before the devil knows youre dead,6,6
behind enemy lines,43,43
being john malkovich,0,0
